Fate	Fate ID	Zone	Coords	Patch	Reward
Fuath to Be Reckoned With	1487	Il Mheg	33.1, 5.6	5	
Mad Magic	1488			5	
Bear Necessities	1489			5	
Weave 'Em and Weep	1490	Il Mheg	8.1, 31.7	5	
Locus Terribilis	1491	Il Mheg	10.9, 29.2	5	
Twice Upon a Time	1492	Il Mheg	10.3, 23.3	5	
Hedge Mazed	1493			5	
Thrice Upon a Time	1494			5	
Once Upon a Time	1495			5	
Looming Nightshade	1496	Lakeland	24, 26	5	
Creeping Nightshade	1497			5	
Draconian Measures	1498	Lakeland	34, 10	5	
Cry Not Wolf	1499			5	
Pick-up Sticks	1500			5	
Flowering Nightshade	1501			5	
Subtle Nightshade	1502	Lakeland	25, 12	5	
Toxic Nightshade	1503			5	
Deadly Nightshade	1504			5	
Economic Peril	1505			5	
Don't Feed the Gremlins	1506			5	
A Beast among Men	1507	Lakeland	15, 18	5	
Little Gate of Horrors	1508	Lakeland	28, 23	5	
Behind Anemone Lines	1509			5	
Calm a Chameleon	1510			5	
Scavengers Hunted	1511			5	
Reptilian Roadblock	1512	Amh Araeng	33.4, 25.1	5	
Cactus Makes Perfect	1513			5	
Theft from Above	1514			5	
Sand and Deliver	1515	Amh Araeng	17.7, 16.2	5	
This Time, It's Personal	1516			5	
Armadillo Peccadillo	1517			5	
The Elderblade	1518	Amh Araeng	22.4, 26.0	5	
Harbingers of Bloom	1519	Amh Araeng	33, 11.6	5	
Pray Destroy the Waking Sands	1520	Amh Araeng	28.4, 13.9	5	
Tolba No. 1	1521	Amh Araeng	31.8, 17.3	5	
Bayawak Attack	1522	Amh Araeng	32.3, 14.4	5	
Bloody Simple	1523			5	
Baddie Longlegs	1524	Amh Araeng	21.3, 12.8	5	
The Odd Couple	1525	Amh Araeng	17, 33.1	5	
Anti-eruption Measures	1526	Amh Araeng	9.6, 32.2	5	
Let's Dance (with Swords)	1527			5	
Tojil Carnage	1528			5	
Tojil Carnage	1529			5	
Tojil Eclipse	1530			5	
Great Daens	1531			5	
Fuath of Habit	1532			5	
Back and Fuath	1533			5	
