Anemos Expeditionary's Boots	Loot	Anemos Lockbox											
Anemos Suspenders	Loot	Anemos Lockbox											
Sharlayan Wardrobe	Loot	Anemos Lockbox											
Wind-up Fafnir	Loot	Anemos Lockbox											
Wind-up Mithra	Loot	Anemos Lockbox											
The Prince of Anemos	Loot	Anemos Lockbox											
Tyrannosaur Horn	Loot	Anemos Lockbox											
Red Mage Barding	Loot	Anemos Lockbox											
Wicked Winds Whisper Orchestrion Roll	Loot	Anemos Lockbox											
No Quarter Orchestrion Roll	Loot	Anemos Lockbox											
Protean Crystal	Loot	Anemos Crystal											
Lizard Tail	Loot	Pagos Lockbox	Pyros Lockbox	Hydatos Lockbox									
Reishi Mushroom	Loot	Pagos Lockbox	Pyros Lockbox	Hydatos Lockbox									
Wind-up Tarutaru	Loot	Pagos Lockbox											
Pagos Field Dressing	Loot	Pagos Lockbox											
Pagos Bandana	Loot	Pagos Lockbox											
Pagos Bolero	Loot	Pagos Lockbox											
Pagos Boots	Loot	Pagos Lockbox											
Pagos Circlet	Loot	Pagos Lockbox											
Pagos Culottes	Loot	Pagos Lockbox											
Pagos Gaskins	Loot	Pagos Lockbox											
Pagos Gloves	Loot	Pagos Lockbox											
Pagos Shirt	Loot	Pagos Lockbox											
Boutique Batiste	Loot	Pagos Lockbox											
Crossed Halberds	Loot	Cold-warped Lockbox											
Golden Hakutaku Eye	Loot	Cold-warped Lockbox											
Chainmail Hanger	Loot	Cold-warped Lockbox											
Wind-up Tarutaru	Loot	Cold-warped Lockbox											
Ballroom Etiquette - Insufficient Petticoats	Loot	Cold-warped Lockbox											
Adventuring Pack	Loot	Pyros Lockbox											
Pagos Sage	Loot	Pyros Lockbox	Hydatos Lockbox	Pagos Lockbox									
Pagos Spring Water	Loot	Pyros Lockbox	Hydatos Lockbox	Pagos Lockbox									
Glass Jars	Loot	Pyros Lockbox											
Wooden Plates	Loot	Pyros Lockbox											
Wooden Cups	Loot	Pyros Lockbox											
Spice Rack	Loot	Pyros Lockbox											
Ballroom Etiquette - Ideal Gossip	Loot	Heat-warped Lockbox											
Samurai Barding	Loot	Heat-warped Lockbox											
Tactical Logogram	Loot	Heat-warped Lockbox	Moisture-warped Lockbox										
Simple Treehouse	Loot	Hydatos Lockbox											
Paissa Chronometer	Loot	Hydatos Lockbox											
Gates of Paradise - The Garden of Ru'Hmet Orchestrion Roll	Loot	Hydatos Lockbox											
Pot of Sharlayan Aether Oil	Loot	Moisture-warped Lockbox											
Yukinko Snowflake	Loot	Moisture-warped Lockbox											
Ballroom Etiquette - Overzealous Affirmations	Loot	Moisture-warped Lockbox											
Onslaught Orchestrion Roll	Loot	Moisture-warped Lockbox											
Antiquated Machinist's Boots	Loot	Machinist's Armor Coffer											
Antiquated Machinist's Brais	Loot	Machinist's Armor Coffer											
Antiquated Machinist's Gloves	Loot	Machinist's Armor Coffer											
Antiquated Machinist's Goggles	Loot	Machinist's Armor Coffer											
Antiquated Machinist's Shirt	Loot	Machinist's Armor Coffer											
Ardent Belt of Aiming	Loot	Machinist's Armor Coffer											
Bard's Chapeau	Loot	Bard's Attire Coffer											
Bard's Ringbands	Loot	Bard's Attire Coffer											
Bard's Sandals	Loot	Bard's Attire Coffer											
Bard's Shirt	Loot	Bard's Attire Coffer											
Bard's Tights	Loot	Bard's Attire Coffer											
Hero's Belt of Aiming	Loot	Bard's Attire Coffer											
Allagan Platinum Piece	Loot	Bronze-trimmed Sack											
Baby Opo-opo	Loot	Bronze-trimmed Sack											
Battledance Materia IV	Loot	Bronze-trimmed Sack											
Bluebird	Loot	Bronze-trimmed Sack											
Cherry Confetti	Loot	Bronze-trimmed Sack	Pagos Lockbox										
Clear Demimateria I	Loot	Bronze-trimmed Sack											
Clear Demimateria II	Loot	Bronze-trimmed Sack											
Clear Demimateria III	Loot	Bronze-trimmed Sack											
Dexterity Materia IV	Loot	Bronze-trimmed Sack											
Expeditioner's Coat	Loot	Bronze-trimmed Sack											
Expeditioner's Moccasins	Loot	Bronze-trimmed Sack											
Expeditioner's Pantalettes	Loot	Bronze-trimmed Sack											
Falconer's Shirt	Loot	Bronze-trimmed Sack											
Flame Tracer	Loot	Bronze-trimmed Sack											
Gaelikitten	Loot	Bronze-trimmed Sack											
Gryphonskin Breastguard	Loot	Bronze-trimmed Sack											
Gryphonskin Pantalettes	Loot	Bronze-trimmed Sack											
Heavens' Eye Materia IV	Loot	Bronze-trimmed Sack											
Heavens' Eye Materia V	Loot	Bronze-trimmed Sack											
High House Boots	Loot	Bronze-trimmed Sack											
High House Halfboots	Loot	Bronze-trimmed Sack											
High House Justaucorps	Loot	Bronze-trimmed Sack											
Intelligence Materia IV	Loot	Bronze-trimmed Sack											
Lesser Panda	Loot	Bronze-trimmed Sack											
Lominsan Sparkler	Loot	Bronze-trimmed Sack											
Magicked Prism (Crimson Star)	Loot	Bronze-trimmed Sack											
Magicked Prism (Emerald Star)	Loot	Bronze-trimmed Sack											
Magicked Prism (Harbor Herald)	Loot	Bronze-trimmed Sack											
Magicked Prism (Immortal Flames)	Loot	Bronze-trimmed Sack											
Magicked Prism (Indigo Star)	Loot	Bronze-trimmed Sack											
Magicked Prism (Maelstrom)	Loot	Bronze-trimmed Sack											
Magicked Prism (Mythril Eye)	Loot	Bronze-trimmed Sack											
Magicked Prism (The Raven)	Loot	Bronze-trimmed Sack											
Magicked Prism (Twin Adder)	Loot	Bronze-trimmed Sack											
Mind Materia IV	Loot	Bronze-trimmed Sack											
Mind Materia V	Loot	Bronze-trimmed Sack											
Minute Mindflayer	Loot	Bronze-trimmed Sack											
Modern Aesthetics - Samsonian Locks	Loot	Bronze-trimmed Sack											
Moonfire Caligae	Loot	Bronze-trimmed Sack											
Moonfire Halter	Loot	Bronze-trimmed Sack											
Moonfire Hat	Loot	Bronze-trimmed Sack											
Moonfire Tanga	Loot	Bronze-trimmed Sack											
Mummy's Little Mummy	Loot	Bronze-trimmed Sack											
Nutkin	Loot	Bronze-trimmed Sack											
Page 63	Loot	Bronze-trimmed Sack											
Paissa Brat	Loot	Bronze-trimmed Sack											
Palace of the Dead Flooring	Loot	Bronze-trimmed Sack											
Palace of the Dead Interior Wall	Loot	Bronze-trimmed Sack											
Palace Pedestal	Loot	Bronze-trimmed Sack											
Peach Confetti	Loot	Bronze-trimmed Sack											
Piety Materia IV	Loot	Bronze-trimmed Sack											
Piety Materia V	Loot	Bronze-trimmed Sack											
Quickarm Materia IV	Loot	Bronze-trimmed Sack											
Quickarm Materia V	Loot	Bronze-trimmed Sack											
Quicktongue Materia IV	Loot	Bronze-trimmed Sack											
Quicktongue Materia V	Loot	Bronze-trimmed Sack											
Savage Aim Materia IV	Loot	Bronze-trimmed Sack											
Savage Might Materia IV	Loot	Bronze-trimmed Sack											
Savage Might Materia V	Loot	Bronze-trimmed Sack											
Storm Tracer	Loot	Bronze-trimmed Sack											
Strength Materia IV	Loot	Bronze-trimmed Sack											
Survival Halfslops	Loot	Bronze-trimmed Sack											
Survival Hat	Loot	Bronze-trimmed Sack											
Survival Shirt	Loot	Bronze-trimmed Sack											
Thavnairian Armlets	Loot	Bronze-trimmed Sack											
Thavnairian Babouches	Loot	Bronze-trimmed Sack											
Thavnairian Bolero	Loot	Bronze-trimmed Sack											
Thavnairian Bustier	Loot	Bronze-trimmed Sack											
Thavnairian Headdress	Loot	Bronze-trimmed Sack											
Thavnairian Sandals	Loot	Bronze-trimmed Sack											
Thavnairian Sarouel	Loot	Bronze-trimmed Sack											
Thavnairian Tights	Loot	Bronze-trimmed Sack											
Tiny Bulb	Loot	Bronze-trimmed Sack											
Ugly Duckling	Loot	Bronze-trimmed Sack											
Ul'dahn Sparkler	Loot	Bronze-trimmed Sack											
Unicolt	Loot	Bronze-trimmed Sack											
Vitality Materia V	Loot	Bronze-trimmed Sack											
Wind Silk Bottoms	Loot	Bronze-trimmed Sack											
Wind Silk Coatee	Loot	Bronze-trimmed Sack											
Wind-up Tonberry	Loot	Bronze-trimmed Sack											
Battledance Materia IV	Loot	Iron-trimmed Sack											
Battledance Materia V	Loot	Iron-trimmed Sack											
Blackbosom Orchestrion Roll	Loot	Iron-trimmed Sack											
Cherry Confetti	Loot	Iron-trimmed Sack											
Clear Demimateria II	Loot	Iron-trimmed Sack											
Clear Demimateria III	Loot	Iron-trimmed Sack											
Dexterity Materia IV	Loot	Iron-trimmed Sack											
Dexterity Materia V	Loot	Iron-trimmed Sack											
Dinosaur Leather Gloves	Loot	Iron-trimmed Sack											
Dinosaur Leather Shoes	Loot	Iron-trimmed Sack											
Expeditioner's Cap	Loot	Iron-trimmed Sack											
Expeditioner's Moccasins	Loot	Iron-trimmed Sack											
Expeditioner's Tabard	Loot	Iron-trimmed Sack											
Expeditioner's Thighboots	Loot	Iron-trimmed Sack											
Gridanian Sparkler	Loot	Iron-trimmed Sack											
Gryphonskin Breastguard	Loot	Iron-trimmed Sack											
Heavens' Eye Materia IV	Loot	Iron-trimmed Sack											
Heavens' Eye Materia V	Loot	Iron-trimmed Sack											
Intelligence Materia IV	Loot	Iron-trimmed Sack											
Intelligence Materia V	Loot	Iron-trimmed Sack											
Lominsan Sparkler	Loot	Iron-trimmed Sack											
Magicked Prism (Crimson Star)	Loot	Iron-trimmed Sack											
Magicked Prism (Harbor Herald)	Loot	Iron-trimmed Sack											
Magicked Prism (Maelstrom)	Loot	Iron-trimmed Sack											
Magicked Prism (The Raven)	Loot	Iron-trimmed Sack											
Mind Materia IV	Loot	Iron-trimmed Sack											
Mind Materia V	Loot	Iron-trimmed Sack											
Moonfire Trunks	Loot	Iron-trimmed Sack											
Moonfire Vest	Loot	Iron-trimmed Sack											
Peach Confetti	Loot	Iron-trimmed Sack											
Piety Materia IV	Loot	Iron-trimmed Sack											
Piety Materia V	Loot	Iron-trimmed Sack											
Quickarm Materia IV	Loot	Iron-trimmed Sack											
Quickarm Materia V	Loot	Iron-trimmed Sack											
Quicktongue Materia IV	Loot	Iron-trimmed Sack											
Quicktongue Materia V	Loot	Iron-trimmed Sack											
Replica Allagan Boots of Casting	Loot	Iron-trimmed Sack											
Replica Allagan Boots of Healing	Loot	Iron-trimmed Sack											
Replica Allagan Breeches of Casting	Loot	Iron-trimmed Sack											
Replica Allagan Breeches of Healing	Loot	Iron-trimmed Sack											
Replica Allagan Circlet of Casting	Loot	Iron-trimmed Sack											
Replica Allagan Circlet of Healing	Loot	Iron-trimmed Sack											
Replica Allagan Cuirass of Aiming	Loot	Iron-trimmed Sack											
Replica Allagan Cuirass of Maiming	Loot	Iron-trimmed Sack											
Replica Allagan Cuirass of Striking	Loot	Iron-trimmed Sack											
Replica Allagan Gauntlets of Aiming	Loot	Iron-trimmed Sack											
Replica Allagan Gauntlets of Maiming	Loot	Iron-trimmed Sack											
Replica Allagan Gauntlets of Striking	Loot	Iron-trimmed Sack											
Replica Allagan Gloves of Casting	Loot	Iron-trimmed Sack											
Replica Allagan Gloves of Healing	Loot	Iron-trimmed Sack											
Replica Allagan Helm	Loot	Iron-trimmed Sack											
Replica Allagan Sollerets of Aiming	Loot	Iron-trimmed Sack											
Replica Allagan Sollerets of Maiming	Loot	Iron-trimmed Sack											
Replica Allagan Sollerets of Striking	Loot	Iron-trimmed Sack											
Replica Allagan Trousers of Aiming	Loot	Iron-trimmed Sack											
Replica Allagan Trousers of Maiming	Loot	Iron-trimmed Sack											
Replica Allagan Trousers of Striking	Loot	Iron-trimmed Sack											
Replica Allagan Tunic of Casting	Loot	Iron-trimmed Sack											
Replica Allagan Tunic of Healing	Loot	Iron-trimmed Sack											
Replica Allagan Visor of Aiming	Loot	Iron-trimmed Sack											
Replica Allagan Visor of Maiming	Loot	Iron-trimmed Sack											
Replica Allagan Visor of Striking	Loot	Iron-trimmed Sack											
Replica Heavy Allagan Armor	Loot	Iron-trimmed Sack											
Replica Heavy Allagan Cuisses	Loot	Iron-trimmed Sack											
Replica Heavy Allagan Flanchard	Loot	Iron-trimmed Sack											
Replica Heavy Allagan Gauntlets	Loot	Iron-trimmed Sack											
Savage Aim Materia IV	Loot	Iron-trimmed Sack											
Savage Aim Materia V	Loot	Iron-trimmed Sack											
Savage Might Materia IV	Loot	Iron-trimmed Sack											
Savage Might Materia V	Loot	Iron-trimmed Sack											
Serpent Tracer	Loot	Iron-trimmed Sack											
Storm Tracer	Loot	Iron-trimmed Sack											
Strength Materia IV	Loot	Iron-trimmed Sack											
Strength Materia V	Loot	Iron-trimmed Sack											
Survival Halfslops	Loot	Iron-trimmed Sack											
Survival Shirt	Loot	Iron-trimmed Sack											
Ul'dahn Sparkler	Loot	Iron-trimmed Sack											
Uraeus Body Armor	Loot	Iron-trimmed Sack											
Vitality Materia IV	Loot	Iron-trimmed Sack											
Vitality Materia V	Loot	Iron-trimmed Sack											
Wind Silk Bottoms	Loot	Iron-trimmed Sack											
Wind Silk Wedge Cap	Loot	Iron-trimmed Sack											
Wind-up Edda	Loot	Iron-trimmed Sack											
Abigail Barding	Loot	Silver-trimmed Sack											
General-purpose Dark Purple Dye	Loot	Silver-trimmed Sack											
General-purpose Metallic Silver Dye	Loot	Silver-trimmed Sack											
General-purpose Pastel Green Dye	Loot	Silver-trimmed Sack											
General-purpose Pastel Purple Dye	Loot	Silver-trimmed Sack											
Inferno Codex	Loot	Silver-trimmed Sack											
Mind Materia V	Loot	Silver-trimmed Sack											
Replica Allagan Baghnakhs	Loot	Silver-trimmed Sack											
Replica Allagan Battleaxe	Loot	Silver-trimmed Sack											
Replica Allagan Blade	Loot	Silver-trimmed Sack											
Replica Allagan Cane	Loot	Silver-trimmed Sack											
Replica Allagan Composite Bow	Loot	Silver-trimmed Sack											
Replica Allagan Daggers	Loot	Silver-trimmed Sack											
Replica Allagan Grimoire of Casting	Loot	Silver-trimmed Sack											
Replica Allagan Grimoire of Healing	Loot	Silver-trimmed Sack											
Replica Allagan Guillotine	Loot	Silver-trimmed Sack											
Replica Allagan Pistol	Loot	Silver-trimmed Sack											
Replica Allagan Rod	Loot	Silver-trimmed Sack											
Replica Allagan Round Shield	Loot	Silver-trimmed Sack											
Replica Allagan Scepter	Loot	Silver-trimmed Sack											
Replica Allagan Spear	Loot	Silver-trimmed Sack											
Replica Allagan Star Globe	Loot	Silver-trimmed Sack											
Replica High Allagan Gauntlets of Striking	Loot	Silver-trimmed Sack											
Tremor Culverin	Loot	Silver-trimmed Sack											
Abigail Barding	Loot	Gold-trimmed Sack											
Dead Hive Battleaxe	Loot	Gold-trimmed Sack											
Dead Hive Bow	Loot	Gold-trimmed Sack											
Dead Hive Cane	Loot	Gold-trimmed Sack											
Dead Hive Claws	Loot	Gold-trimmed Sack											
Dead Hive Claymore	Loot	Gold-trimmed Sack											
Dead Hive Codex	Loot	Gold-trimmed Sack											
Dead Hive Grimoire	Loot	Gold-trimmed Sack											
Dead Hive Kris	Loot	Gold-trimmed Sack											
Dead Hive Longpole	Loot	Gold-trimmed Sack											
Dead Hive Musketoon	Loot	Gold-trimmed Sack											
Dead Hive Planisphere	Loot	Gold-trimmed Sack											
Dead Hive Shamshir	Loot	Gold-trimmed Sack											
Dead Hive Spear	Loot	Gold-trimmed Sack											
Endless Expanse Astrometer	Loot	Gold-trimmed Sack											
Endless Expanse Battleaxe	Loot	Gold-trimmed Sack											
Endless Expanse Cane	Loot	Gold-trimmed Sack											
Endless Expanse Codex	Loot	Gold-trimmed Sack											
Endless Expanse Greatsword	Loot	Gold-trimmed Sack											
Endless Expanse Grimoire	Loot	Gold-trimmed Sack											
Endless Expanse Handgonne	Loot	Gold-trimmed Sack											
Endless Expanse Longbow	Loot	Gold-trimmed Sack											
Endless Expanse Longpole	Loot	Gold-trimmed Sack											
Endless Expanse Machetes	Loot	Gold-trimmed Sack											
Endless Expanse Partisan	Loot	Gold-trimmed Sack											
Endless Expanse Patas	Loot	Gold-trimmed Sack											
Endless Expanse Sword	Loot	Gold-trimmed Sack											
High Adjudicator's Gavel	Loot	Gold-trimmed Sack											
High Adjudicator's Staff	Loot	Gold-trimmed Sack											
Majestic Moggle Mogtome	Loot	Gold-trimmed Sack											
Maleficent Moggle Mogstaff	Loot	Gold-trimmed Sack											
Malevolent Moggle Mogwand	Loot	Gold-trimmed Sack											
Malignant Moggle Mogaxe	Loot	Gold-trimmed Sack											
Melancholy Moggle Mogfork	Loot	Gold-trimmed Sack											
Menacing Moggle Mog Gun	Loot	Gold-trimmed Sack											
Mighty Moggle Mogrod	Loot	Gold-trimmed Sack											
Mighty Thunderbolt	Loot	Gold-trimmed Sack											
Mighty Thunderclap	Loot	Gold-trimmed Sack											
Mighty Thundercrack	Loot	Gold-trimmed Sack											
Mighty Thunderdart	Loot	Gold-trimmed Sack											
Mighty Thunderdome	Loot	Gold-trimmed Sack											
Mighty Thunderhead	Loot	Gold-trimmed Sack											
Mighty Thundershower	Loot	Gold-trimmed Sack											
Mighty Thundersparks	Loot	Gold-trimmed Sack											
Mighty Thunderstorm	Loot	Gold-trimmed Sack											
Mighty Thunderstrike	Loot	Gold-trimmed Sack											
Mischievous Moggle Mogbow	Loot	Gold-trimmed Sack											
Monstrous Moggle Mogsword	Loot	Gold-trimmed Sack											
Moonlit Moggle Moglobe	Loot	Gold-trimmed Sack											
Morbid Moggle Mogblade	Loot	Gold-trimmed Sack											
Mortal Moggle Mogknives	Loot	Gold-trimmed Sack											
Munificent Moggle Mogtome	Loot	Gold-trimmed Sack											
Murderous Moggle Mogfists	Loot	Gold-trimmed Sack											
Night Pegasus Whistle	Loot	Gold-trimmed Sack											
Ona Ramuhda First Edition	Loot	Gold-trimmed Sack											
Replica High Allagan Blade	Loot	Gold-trimmed Sack											
The Law of Levin First Edition	Loot	Gold-trimmed Sack											
Dodo Horn	Loot	Platinum-haloed Sack											
Mossy Stone Sword	Venture	Field Exploration XII	Field Exploration XIV										
Mossy Stone Claws	Venture	Field Exploration XII	Field Exploration XIV										
Mossy Stone Spear	Venture	Field Exploration XII	Field Exploration XIV										
Mossy Stone Rod	Venture	Field Exploration XII	Field Exploration XIV										
Mossy Stone Staff	Venture	Field Exploration XII	Field Exploration XIV										
Mossy Stone Bow	Venture	Field Exploration XII	Field Exploration XIV										
Mossy Stone Axe	Venture	Field Exploration XII	Field Exploration XIV										
Littlefoot	Venture	Woodland Exploration XIV	Woodland Exploration XV	Woodland Exploration XVI									
Gestahl	Venture	Waterside Exploration XVIII											
Miniature Minecart	Venture	Highland Exploration XIV	Highland Exploration XVIII										
Iron Giant Scrap	Venture	Field Exploration XVIII											
Steel Mainspring	Venture	Highland Exploration XVIII											
Minute Mindflayer	Venture	Field Exploration XIII	Highland Exploration XIII										
Tiny Tapir	Venture	Field Exploration XIV											
Gysahl Ring	Venture	Field Exploration X											
Lupin Seedling	Venture	Woodland Exploration XVIII	Woodland Exploration XIX										
Odder Otter	Venture	Woodland Exploration XX	Highland Exploration XX	Waterside Exploration XX	Highland Exploration XXII								
Light Steel Plate	Venture	Field Exploration XIII	Highland Exploration XIII	Waterside Exploration XIII									
Weathered Tome	Venture	Woodland Exploration XIV											
Faded Tome	Venture	Waterside Exploration XII											
